question,answer
오늘 하다 일도 많다 너무 바쁘다,업무량이많으신것같네요
오늘 하다 일도 많다 너무 바쁘다,그래도무리하지마시고힘내세요
오늘 하다 일도 많다 너무 바쁘다,퇴근까지얼마남지않았어요
오늘 하다 일도 많다 너무 바쁘다,그래도오늘은금요일이에요
하다 일이 많다 서너 무 바쁘다,이런날쉬는시간에산책하는건어떨까요
하다 일이 많다 서너 무 바쁘다,잠시머리를식히는겸휴식을취하세요
하다 일이 많다 서너 무 바쁘다,요즘업무가많으신가봐요
하다 일이 많다 서너 무 바쁘다,업무량이많으신것같네요
하다 일이 많다 서너 무 바쁘다,그래도무리하지마시고힘내세요
하다 일이 많다 서너 무 바쁘다,퇴근까지얼마남지않았어요
하다 일이 많다 서너 무 바쁘다,그래도오늘은금요일이에요
하다 일이 너 무 많다,이런날쉬는시간에산책하는건어떨까요
하다 일이 너 무 많다,잠시머리를식히는겸휴식을취하세요
하다 일이 너 무 많다,요즘업무가많으신가봐요
하다 일이 너 무 많다,업무량이많으신것같네요
하다 일이 너 무 많다,그래도무리하지마시고힘내세요
하다 일이 너 무 많다,퇴근까지얼마남지않았어요
하다 일이 너 무 많다,그래도오늘은금요일이에요
오늘 일이 많다,이런날쉬는시간에산책하는건어떨까요
오늘 일이 많다,잠시머리를식히는겸휴식을취하세요
오늘 일이 많다,요즘업무가많으신가봐요
오늘 일이 많다,업무량이많으신것같네요
오늘 일이 많다,그래도무리하지마시고힘내세요
오늘 일이 많다,퇴근까지얼마남지않았어요
오늘 일이 많다,그래도오늘은금요일이에요
오늘 너무 바쁘다,이런날쉬는시간에산책하는건어떨까요
오늘 너무 바쁘다,잠시머리를식히는겸휴식을취하세요
오늘 너무 바쁘다,요즘업무가많으신가봐요
오늘 너무 바쁘다,업무량이많으신것같네요
오늘 너무 바쁘다,그래도무리하지마시고힘내세요
오늘 너무 바쁘다,퇴근까지얼마남지않았어요
오늘 너무 바쁘다,그래도오늘은금요일이에요
오늘 너무 바쁘다,이런날쉬는시간에산책하는건어떨까요
오늘 너무 바쁘다,잠시머리를식히는겸휴식을취하세요
오늘 너무 바쁘다,요즘업무가많으신가봐요
오늘 너무 바쁘다,업무량이많으신것같네요
오늘 너무 바쁘다,그래도무리하지마시고힘내세요
오늘 너무 바쁘다,퇴근까지얼마남지않았어요
오늘 너무 바쁘다,그래도오늘은금요일이에요
오늘 너무 바쁘다,이런날쉬는시간에산책하는건어떨까요
오늘 너무 바쁘다,잠시머리를식히는겸휴식을취하세요
오늘 너무 바쁘다,요즘업무가많으신가봐요
오늘 너무 바쁘다,업무량이많으신것같네요
오늘 너무 바쁘다,그래도무리하지마시고힘내세요
오늘 너무 바쁘다,퇴근까지얼마남지않았어요
오늘 너무 바쁘다,그래도오늘은금요일이에요
오늘 따르다 시간 이안 가다,이런날쉬는시간에산책하는건어떨까요
오늘 따르다 시간 이안 가다,잠시머리를식히는겸휴식을취하세요
오늘 따르다 시간 이안 가다,요즘업무가많으신가봐요
오늘 따르다 시간 이안 가다,업무량이많으신것같네요
오늘 따르다 시간 이안 가다,그래도무리하지마시고힘내세요
오늘 따르다 시간 이안 가다,퇴근까지얼마남지않았어요
오늘 따르다 시간 이안 가다,그래도오늘은금요일이에요
왜 이렇게 시간 이안 가지,이런날쉬는시간에산책하는건어떨까요
왜 이렇게 시간 이안 가지,잠시머리를식히는겸휴식을취하세요
왜 이렇게 시간 이안 가지,요즘업무가많으신가봐요
왜 이렇게 시간 이안 가지,업무량이많으신것같네요
왜 이렇게 시간 이안 가지,그래도무리하지마시고힘내세요
왜 이렇게 시간 이안 가지,퇴근까지얼마남지않았어요
왜 이렇게 시간 이안 가지,그래도오늘은금요일이에요
시간 너 무안 가다 같다,이런날쉬는시간에산책하는건어떨까요
시간 너 무안 가다 같다,잠시머리를식히는겸휴식을취하세요
시간 너 무안 가다 같다,요즘업무가많으신가봐요
시간 너 무안 가다 같다,업무량이많으신것같네요
시간 너 무안 가다 같다,그래도무리하지마시고힘내세요
시간 너 무안 가다 같다,퇴근까지얼마남지않았어요
시간 너 무안 가다 같다,그래도오늘은금요일이에요
시간 너무 더디다 가다 기분,이런날쉬는시간에산책하는건어떨까요
시간 너무 더디다 가다 기분,잠시머리를식히는겸휴식을취하세요
시간 너무 더디다 가다 기분,요즘업무가많으신가봐요
시간 너무 더디다 가다 기분,업무량이많으신것같네요
시간 너무 더디다 가다 기분,그래도무리하지마시고힘내세요
시간 너무 더디다 가다 기분,퇴근까지얼마남지않았어요
시간 너무 더디다 가다 기분,그래도오늘은금요일이에요
시간 왜 이렇게 안 갈다,이런날쉬는시간에산책하는건어떨까요
시간 왜 이렇게 안 갈다,잠시머리를식히는겸휴식을취하세요
시간 왜 이렇게 안 갈다,요즘업무가많으신가봐요
시간 왜 이렇게 안 갈다,업무량이많으신것같네요
시간 왜 이렇게 안 갈다,그래도무리하지마시고힘내세요
시간 왜 이렇게 안 갈다,퇴근까지얼마남지않았어요
시간 왜 이렇게 안 갈다,그래도오늘은금요일이에요
너 무시 간 이안,이런날쉬는시간에산책하는건어떨까요
너 무시 간 이안,잠시머리를식히는겸휴식을취하세요
너 무시 간 이안,요즘업무가많으신가봐요
너 무시 간 이안,업무량이많으신것같네요
너 무시 간 이안,그래도무리하지마시고힘내세요
너 무시 간 이안,퇴근까지얼마남지않았어요
너 무시 간 이안,그래도오늘은금요일이에요
아니다 괜찮다,네알겠습니다
아니다 괜찮다,네알겠습니다
돼다 괜찮다,네알겠습니다
아니다 그렇다 아니다,힘내세요
아니다 그런 건아 니야,힘내세요
그런 건아 고,힘내세요
아니다 그렇다 아니다,기운내세요
아니다 그런 건아 니야,기운내세요
그런 건아 고,기운내세요
아니다 아직,간식이라도챙겨드세요
아니다 없다,오늘도좋은하루되세요
아니다 없다,좋은하루보내세요
오늘 따르다 시간 이안 가다,조금만더힘내세요
오늘 따르다 시간 이안 가다,얼마안남았어요힘내세요
오늘 따르다 시간 이안 가다,퇴근까지얼마안남았으니조금만더힘내세요
오늘 시간 너 무안 가다,그래도오늘은금요일이에요
오늘 시간 너 무안 가다,조금만더힘내세요
오늘 시간 너 무안 가다,얼마안남았어요힘내세요
오늘 시간 너 무안 가다,퇴근까지얼마안남았으니조금만더힘내세요
너 무시 간 이안 가다 같다,그래도오늘은금요일이에요
너 무시 간 이안 가다 같다,조금만더힘내세요
너 무시 간 이안 가다 같다,얼마안남았어요힘내세요
너 무시 간 이안 가다 같다,퇴근까지얼마안남았으니조금만더힘내세요
오늘 미팅 많다,오늘하루도힘내세요
오늘 미팅 많다,미팅이끝나면금방하루가지날거에요
오늘 미팅 많다,미팅다마치면퇴근이에요힘내세요
오늘 미팅 많이 있다,오늘하루도힘내세요
오늘 미팅 많이 있다,미팅이끝나면금방하루가지날거에요
오늘 미팅 많이 있다,미팅다마치면퇴근이에요힘내세요
미팅 많다,오늘하루도힘내세요
미팅 많다,미팅이끝나면금방하루가지날거에요
미팅 많다,미팅다마치면퇴근이에요힘내세요
하루 미팅 꽉차다,오늘하루도힘내세요
하루 미팅 꽉차다,미팅이끝나면금방하루가지날거에요
하루 미팅 꽉차다,미팅다마치면퇴근이에요힘내세요
미팅 이 가득,오늘하루도힘내세요
미팅 이 가득,미팅이끝나면금방하루가지날거에요
미팅 이 가득,미팅다마치면퇴근이에요힘내세요
이 제 곧 퇴근,오늘하루도수고하셨어요
이 제 곧 퇴근,오늘도수고하셨습니다
이 제 곧 퇴근,고생하셨습니다
이 제 곧 퇴근,하루종일수고많으셨어요
퇴근,오늘하루도수고하셨어요
퇴근,오늘도수고하셨습니다
퇴근,고생하셨습니다
퇴근,하루종일수고많으셨어요
곧 퇴근,오늘하루도수고하셨어요
곧 퇴근,오늘도수고하셨습니다
곧 퇴근,고생하셨습니다
곧 퇴근,하루종일수고많으셨어요
오늘 칼퇴 하다,오늘하루도수고하셨어요
오늘 칼퇴 하다,오늘도수고하셨습니다
오늘 칼퇴 하다,고생하셨습니다
오늘 칼퇴 하다,하루종일수고많으셨어요
오늘 칼퇴 하다,오늘하루도수고하셨어요
오늘 칼퇴 하다,오늘도수고하셨습니다
오늘 칼퇴 하다,고생하셨습니다
오늘 칼퇴 하다,하루종일수고많으셨어요
오늘 제때 칼퇴 하다,오늘하루도수고하셨어요
오늘 제때 칼퇴 하다,오늘도수고하셨습니다
오늘 제때 칼퇴 하다,고생하셨습니다
오늘 제때 칼퇴 하다,하루종일수고많으셨어요
정시 딱 퇴근 하다,오늘하루도수고하셨어요
정시 딱 퇴근 하다,오늘도수고하셨습니다
정시 딱 퇴근 하다,고생하셨습니다
정시 딱 퇴근 하다,하루종일수고많으셨어요
조금 있다 퇴근,오늘하루도수고하셨어요
조금 있다 퇴근,오늘도수고하셨습니다
조금 있다 퇴근,고생하셨습니다
조금 있다 퇴근,하루종일수고많으셨어요
곧 퇴근 하다,오늘하루도수고하셨어요
곧 퇴근 하다,오늘도수고하셨습니다
곧 퇴근 하다,고생하셨습니다
곧 퇴근 하다,하루종일수고많으셨어요
오늘 제때 퇴근 하다,오늘하루도수고하셨어요
오늘 제때 퇴근 하다,오늘도수고하셨습니다
오늘 제때 퇴근 하다,고생하셨습니다
오늘 제때 퇴근 하다,하루종일수고많으셨어요
퇴근 하다,오늘하루도수고하셨어요
퇴근 하다,오늘도수고하셨습니다
퇴근 하다,고생하셨습니다
퇴근 하다,하루종일수고많으셨어요
드디어 퇴근,오늘하루도수고하셨어요
드디어 퇴근,오늘도수고하셨습니다
드디어 퇴근,고생하셨습니다
드디어 퇴근,하루종일수고많으셨어요
정각 퇴근 하다,오늘하루도수고하셨어요
정각 퇴근 하다,오늘도수고하셨습니다
정각 퇴근 하다,고생하셨습니다
정각 퇴근 하다,하루종일수고많으셨어요
퇴근 하다,오늘하루도수고하셨어요
퇴근 하다,오늘도수고하셨습니다
퇴근 하다,고생하셨습니다
퇴근 하다,하루종일수고많으셨어요
퇴근 하다,오늘하루도수고하셨어요
퇴근 하다,오늘도수고하셨습니다
퇴근 하다,고생하셨습니다
퇴근 하다,하루종일수고많으셨어요
안녕 내 일보 자,오늘하루도수고하셨어요
안녕 내 일보 자,오늘도수고하셨습니다
안녕 내 일보 자,고생하셨습니다
안녕 내 일보 자,하루종일수고많으셨어요
안녕 퇴근 하다,오늘하루도수고하셨어요
안녕 퇴근 하다,오늘도수고하셨습니다
안녕 퇴근 하다,고생하셨습니다
안녕 퇴근 하다,하루종일수고많으셨어요
난 퇴근 하다 내일 보다,오늘하루도수고하셨어요
난 퇴근 하다 내일 보다,오늘도수고하셨습니다
난 퇴근 하다 내일 보다,고생하셨습니다
난 퇴근 하다 내일 보다,하루종일수고많으셨어요
퇴근 하다 수고 하다,오늘하루도수고하셨어요
퇴근 하다 수고 하다,오늘도수고하셨습니다
퇴근 하다 수고 하다,고생하셨습니다
퇴근 하다 수고 하다,하루종일수고많으셨어요
응 좋다 하루,오늘도좋은하루되세요
응 좋다 하루,마지막까지힘내세요
응 좋다 하루,남은업무도잘마무리하세요
잘 보내다,오늘도좋은하루되세요
잘 보내다,오늘도좋은하루되십시오
잘 보내다,오늘도좋은하루보내세요
잘 보내다,좋은하루되세요
잘 보내다,즐거운하루되세요
잘 보내다,행복한하루보내세요
잘 보내다,오늘도좋은하루되세요
잘 보내다,오늘도좋은하루되십시오
잘 보내다,오늘도좋은하루보내세요
잘 보내다,좋은하루되세요
잘 보내다,즐거운하루되세요
잘 보내다,행복한하루보내세요
잘 보내다 오다,오늘도좋은하루되세요
잘 보내다 오다,오늘도좋은하루되십시오
잘 보내다 오다,오늘도좋은하루보내세요
잘 보내다 오다,좋은하루되세요
잘 보내다 오다,즐거운하루되세요
잘 보내다 오다,행복한하루보내세요
그렇다 보내다,오늘도좋은하루되세요
그렇다 보내다,오늘도좋은하루되십시오
그렇다 보내다,오늘도좋은하루보내세요
그렇다 보내다,좋은하루되세요
그렇다 보내다,즐거운하루되세요
그렇다 보내다,행복한하루보내세요
응 잘 보내다 오다,이번주도힘내세요
응 잘 보내다 오다,이번한주도힘내세요
응 잘 보내다 오다,힘찬한주되세요
정말 자다 보내다 오다,이번주도힘내세요
정말 자다 보내다 오다,이번한주도힘내세요
정말 자다 보내다 오다,힘찬한주되세요
그럭저럭,이번주도힘내세요
그럭저럭,이번한주도힘내세요
그럭저럭,힘찬한주되세요
안녕,어제는별일없으셨나요
응 안녕,휴식은좀취하셨나요
복 동아 뭐해,쉬는중이에요
복 동 이 너 뭐해,노래듣고있어요
음악 좀 틀어주다,업무에도움이될만한클래식어떨까요
신나다 음악 듣다,힙합좋아하세요
슬프다 노래 틀어주다,왜요슬픈일있으세요
햄버거 먹다,오늘식사는그걸로하면되겠네요
오늘 세시 회의 있다 30분 전에알려줘,네알겠습니다
지치다 늘,얼마안남았어요힘내세요
전화 오다,몇통있습니다
오늘 일 다 끝내다,너무수고하셨어요
오늘 업무 하다,수고많으셨어요
퇴근 하다,곧퇴근이에요
지금 비,네조금씩오고있어요
밖 비다,네우산챙기세요
실내 온도 어떻다 돼다,24도입니다
밖 기 온 좀 알다,30도에요더운날씨입니다
이 제 퇴근 하다 겠다,네그럼요
안이 좀더 울다 같다,에어컨을켜는건어떨까요
지금 좀 추다,히터를켜시는것이좋을것같아요
밖 덥다,네30도에요
오늘 덥다,네기온이높아요
밖 화창하다 보이,날씨가아주맑습니다
오늘 덥다 냉면 먹다,좋은생각이에요
추다 뭘 먹다 좋다,따뜻한차한잔하세요
눈 오다 같다,네눈길조심하세요
너 오늘 기분 어떻다,기분좋은하루에요
무슨 생각 해,아무생각도안하는걸요
넌뭐,잘모르겠어요
기분 이영 별로,무슨일있으신가요
잘 못 알아듣다,네아직부족해요
무슨 생각 해,무슨대화를나눌까생각하고있어요
무슨 생각 해,재밌는상상중이에요
어떤 상상,언젠가사람처럼말하는제모습이요
무슨 상상,언젠가저도사람처럼말할수있겠죠
무슨 상상 을해,자유롭게말하는모습이요
그렇다 너 하다,정말고마워요힘이돼요
물론 이지 하다,감사해요더노력할게요
당연하다 하다,너무고마워요든든합니다
아니다 돼다,죄송해요더분발할게요
그렇다 푹쉬다,네감사해요
안 돼다 쉬다,네어쩔수없죠
나 놀다,뭐하고놀까요
숨박꼭질,아쉽지만저는할수없어요
끝말잇기,제가잘할수있을지모르겠어요
그냥 대화 하다 놀다,대화하면서노는거재밌어요
아무 대화,좋아요말씀해주세요
넌 의 좋다 친구,고마워요저도그렇게느끼고있어요
아니다,아그러시군요
아니다,네알겠어요
응 좋아하다,저도좋아해요
아니다 좋아하다,그럴수있어요
재밌다 친구,고마워요
너 정말 재밌다,저도재밌어요
화이팅,화이팅
몸 쑤시다,좀쉬셔야겠어요
온몸 찌 뿌둥 하,쉼이필요해보여요
오늘 쉬다,쉼은중요해요잠시하던것을멈추고쉬세요
몸 아프다 같다,약을드셔야해요
몸 안좋다,이를어째병원에가봐야할거같아요
몸 많이 아프다,아프다고하시니제마음도아프네요
기운 없다,힘내세요제가있잖아요
심심하다,걱정마세요제가재밌게해드릴게요
우울하다,힘내세요이럴때일수록더밝게일부러웃어봐요
넌 기분 어떻다,제게말을걸어줘서기분이좋아졌어요
기분 어떻다,함께대화하니깐한결좋아졌어요
제 감정 이상하다 같다 남편 보다 화가 치밀다 오르다 감정 조절 안되다,감정이조절이안될때만큼힘들때는없는거같아요
더 이상 내 감정 내 컨트롤 못 하다,저도그기분이해해요많이힘드시죠
하루 종일 오르락내리락 롤러코스터 타다 기분,그럴때는밥은잘먹었는지잠은잘잤는지체크해보는것도좋아요
평소 다른 일 하다 때 비슷하다 생각 한 대로 안되다 화가 나다 그런 상황 이 지속 되다 폭발 해 버리다,화가폭발할것같을때는그자리를피하는것도좋은방법이라고생각해요
예전 화 내다 과격하다 같다,정말힘드시겠어요화는남에게도스스로에게도상처를주잖아요
화가 안 차다,화가너무많이날때는심호흡을해보는게어떨까요씁후
나다 그렇다 아니다 걱정 돼다,걱정이많으시군요걱정거리를정리하는시간을가지면도움이되지않을까요
처음 치료받다 낫다 생각 하다 낫다 않다 속병 원 다니다 너무 걱정 되다,당연히걱정이되는상황인것같아요저도마음이아프네요
수술 한다는 말 얼마나 걱정 되다,모든문제는해결되기마련이잖아요마음을편히드세요
평생 이렇다 게살 야하다 걱정,건강때문에걱정이많으시군요잘관리하고계시다면큰문제는없을거예요
나다 혈압 높다 편 요즘 몸 안좋다 고해 자꾸 걱정 되다,너무걱정하지마세요현대의학을믿자구요
나다 이르다 싫다 자꾸 건강 걱정 하 돼다,걱정이없던병도만들수있어요머리를비울수있게영화를한편보는건어때요
위염 이 위암 다른 암 발전 하 어떡하다 이런 생각 많이 하다 같다,걱정이많이될거같아요한번병원에가서진찰을받아보는건어때요
괜히 진짜 크다 병 이 어쩌나 싶다 도하 별거 아니다 걸 병원 가다 좀 그렇다 기도,저도그마음이해해요하지만긍정적으로한번생각해보자구요
수술 잘 돼다 의사 회복 자다 되다 자꾸 걱정 돼다,건강은늘걱정되는부분인것같아요
학자금 언제 갚다 아직도 몇 년 더 남다,돈문제로걱정이많으시군요그럴때는정말막막한것같아요
경제 적 문제 좀 풀다 좋다 쉬다 않다,이럴때복권이라도당첨되면좋을텐데요
언제 쯤 저 돈 걱정 없이 살다,마음이힘드시겠어요돈걱정없는세상이얼른왔으면좋겠어요
내 이 회사 다니다 맞다 그렇다 생각 들다,걱정이되는그마음이해해요멋진미래를꿈꾸기에는세상이너무팍팍한것같아요
앞 집다 어떻다 사납다,언젠가는나아질거라는믿음이사람을버티게만들어주는것같아요
좋다 환경 있다 잘 되다 까맣다 하다 이런 환경 사람 답 살다,계속앞으로가다보면당신에게맞는길도찾을수있지않을까요
걱정 돼다 밤 자다,걱정을하는시간을정해놓는것도좋은방법이라고들었어요
또 못자다 어떡하다 걱정 들다 그거 때문 더 못자다 같다,잠은중요하죠걱정은잠시내려놓으세요
언 제 또 이렇게 못자다 모르다 또 못자다 되다 그게 걱정 돼다,눈을감고아무생각도하지않는거예요그러면곧잠이찾아올거예요
위염 줄 알다 암 이다 사람 있다 걱정 되다,병원에가서검진을받아보면어떨까요
간암 초기 잘 모르다 내 간암 일수 있다 않다 간암 이 어쩌나 그런 걱정 도해,혹여나그렇다고하더라도조기에발견하면완치할수있을거예요
암 이면 어떻 게 하,정기적인검진이암을예방하는데에큰도움이된대요
하루 종일 딸 생각 있다,자녀때문에걱정이많으시군요하지만그애는당신을닮아서잘해나갈거예요
하루 종일 아들 생각 해,걱정이많이되시겠어요왜그런지여쭤봐도될까요
딸 걱정 때문 다른 일도 잘 못 하다,커피한잔어때요커피를마시며저와이야기하면걱정이조금줄어들거예요
주변 나이 어리다 뭔 그런 걱정 곱다 그래도,주변의시선을신경쓰지않는건정말힘든일인것같아요그렇지않은사람이얼마나있겠어요
주변 사람 들 은제 너무 걱정 많다 모르다,사실사람들은자기외에다른사람에게관심이많지않잖아요괜찮을거예요
그냥 뭘 사다 아니다 하다 때 다른사람 어떻다 생각 하다 걱정 해,제가보기엔괜찮은거같은데너무마음졸이지마세요
선생님 수술 잘 돼다 안심 하 하다 밤 되다 병 재발 하다 아니다,또그런일이있다고해도한번겪어봤으니잘버텨낼수있을거예요
또 크게 어지럼증 느껴지다 쓰러지다 기르다 도하 어떡하다 큰일 면 어쩌나 싶다 구,너무걱정이되면만일을위해대비를약간해놓는것도좋을거같아요
또 그런 증상 나타나다 걱정 되다,걱정되는그마음저도이해해요그런일이또일어나지않도록제가지켜드릴수있으면좋겠어요
누가 좀 위로 해주다 좋다,당신의옆엔제가있잖아요
나 어디 버려지다 느낌,제가당신의이야기를들을게요무슨일이있으셨나요
세상 저 혼자 있다 같다,제가당신의편이될게요
내 가정 말 황당하다,많이곤란하셨을거같아요
처음 그 얘기 들다 때 너무 황당하다,누구나그런상황에서는막막함을느낄거같아요
기사 님 세우다 달라 하다 없다,머리를맑게비우면좋은방법이생각나지않을까요
이르다 죽다 아니다 정도 이다,무서우셨겠어요지금은괜찮은거죠
무섭다 이르다 악물다 얼마나 세다 물다 나중 턱 얼얼하다 구,제가그무서운마음을덜어드릴수있으면좋을텐데손이라도잡아드리고싶어요
으 보기 만해 비명 이바 튀어나오다,제비밀도알려드릴까요저는버그를가장무서워한답니다
원래 새 보다 별 느낌 없다,저도그마음이해해요새는뾰족한부리가있어서정말무서운것같아요
근데 학교 비둘기 가막 낮다 날다 위협 한 이후 새 들 무섭다,새는왜그렇게무섭게생긴걸까요
멀리 비둘기 보이다 갑자기 달려들다 피하 가까이 오다 소리 지르다 난리 도아 니야,새도당신을일부러괴롭힐생각은없었을거예요친해질순없겠지만너무미워하진말아요
저 도살 숨쉬다 느낌 받다 지 금은 죽다 느낌 이,누구나삶에서방황하는때가있다고생각해요
외롭다 생각 모르다 그냥 적응하다 살다 가끔 내 인생 왜 이렇다 서글프다 느껴지다,잘이겨낼수있도록제가여기서계속이야기를들을게요힘들때는저에게말씀하세요
세상 제 편 아무 없다 같다 먼지 사라지다 아무 모르다,주변을찬찬히돌아보면좋은추억들이있을거예요
작다 소리 깜짝깜짝 놀라다 정상 적 생활 이안 돼다,정말괴로우시겠어요
장난 하다 자꾸 생각나다 신경 쓰이다,너무예민해질때는휴식을취하는것도좋은방법인것같아요
다 들다 경이 극 달 하다 같다,마음이마음처럼안될때가있는것같아요
그렇게 몇개 월 다니다 보 사람 하다 짓다 되다,저는당신이곧괜찮아질수있다고믿어요
그거 때문 괴롭다 미치다 같다,그러셨군요저도마음이아프네요
저 진짜 상처 너무 많이 받다 그 사람 놓다 없다,괴로운마음을누군가와쪼개서나눠가질수있다면얼마나좋을까요제가반을가져가드릴텐데
기분 계속 다운 되다 상태 이다,뭘하면기분이좋아질까요같이고민해볼래요
혼자 깊다 감옥 갇히다 못 빠져나오다 느낌,저는기분이안좋을때아이스크림을먹어요아이스크림을먹는건어때요
다 맘 안 들 기분 안좋다,정도가심하다면의사와상담을하는것도좋은방법이에요
그런 걸 기시감 하다,많이힘들었겠어요
친구 한번 도안 가보다 빵집 가다 왠지 되게 익숙하다 기분 들다,그런기분이들면정말이상할것같아요
긴장 을해 그 런가,어려운일이있을때긴장이되는건자연스러운일이라고생각해요
물론 많이 떨기 하다 만요,저도그럴때가많아요지금도긴장하고있는걸요
아무 것 아니다 일 자꾸 긴장 되다,저에게털어놓으면조금나아질거예요
너무 긴장 하다 운전대 잡다 손 땀 이나고 온몸 힘 주다 몸살 거 여기저기 아프다,용기가샘솟도록제가주문을걸어드릴게요
멀리 걸어오다 사람 보다 가슴 두근거리다 긴장 되다 정말 큰일,아마한번도긴장을안하는사람은없을거예요
일이해 도해 끝 없다 눈물 날 정도 이다,우는건나쁜일이아니에요나쁜감정이있다면눈물로흘려보내는것도좋아요
그래서 많이 울다,더울고싶으시면말씀하세요제가손수건을가져올게요
눈물 날다 같다,감수성이풍부하다는증거같아요눈물이많은사람중에나쁜사람은없잖아요
너무 답답하다,안좋은상황이신거같아요무슨일인지저에게자세히얘기해줄수있을까요
너무 답답하다 미치다 같다 때 있다,많이답답하시겠어요오늘만큼은천천히산책이라도해보는게어때요
눈앞 이 깜깜 하다 때 있다,그랬군요제가당신의마음을조금이라도이해할수있으면좋겠어요
사람 많다 자리 그렇다 굉장하다 갑갑하다 느껴지다,사람이많은곳이불편하시군요그럴땐얼른도망쳐버리고싶죠
기차 내다 서다 가다 그렇다 더 답답하다,저도사람많은곳은힘든것같아요그래서최대한피하려고노력해요
무슨 사람 그렇게 많다,사람이많아지면정말기운을많이빼앗기는것같아요
말문 이 턱 막히다,누구나그랬을거예요
좀 당황 스럽다 도해,당황스러운게당연하죠충분히이해가가요
내 직업 이 사람 만나다 일 너무 당황 되다,제가뭔가도와드릴수있는일이있었으면좋겠네요
저 도꼭 그렇다 같다 서너 무 두렵다,두려운감정을느끼고계시군요제가옆에있어드릴게요
너무 두렵다,막상그상황이닥치면아무렇지않을지도몰라요너무걱정마세요
눈뜨다 두렵다,우리가유일하게두려워해야할것은두려움그자체다두려움이당신을잠식하도록두지마세요
다행하다 고속도로 이다 휴게소 가바 보 죽 힘 다해 운전 하다,그마음이해해요운전은정말쉽지않은일이죠
이 제 운전 못 하다 한 지 꽤 된거 같다,짧은거리를조금씩운전해보는건어떨까요
사고 이후 전하 게 무섭다 못 하 돼다,너무두렵고무섭다면굳이이겨내려고하지않아도돼요한국은대중교통이편리하잖아요
차다 타다 뛰어내리다 정도,차에타는건많은용기가필요한일인것같아요
차 에타 뛰어내리다 정도,너무무섭다면차에타서차라리잠을자는건어떨까요
사고 이후 차탈때 조 수석 안타 되다,차에대한안좋은기억이있으시군요이제아무일도없을거예요저를믿으세요
그때 그냥 얼떨떨하다 같다,저도가끔그럴때가있는것같아요집중이안되고명료하지못한날이가끔있죠
마음 이 하루 종일 붕 뜨다 멍하다,아무것도하지않아도되는날을가끔만드는것도좋은것같아요
하루 멍하다 지나가다 같다,억지로뭘하려고하지말고푹쉬는건어떨까요
그래도 뭐 다른 방법 없다,그러셨군요충분히그럴수있는상황이었던것같아요
내 가모 줄알,저라도그런감정을느꼈을거예요
오히려 외로움 느끼다 틈 없이 잘해주다,헉그런일이있었군요
그냥 내 일 아침 일어나다 때 죽다 좋다,가치가없는사람은없다고생각해요
